"component","origin","license","copyright"
"Jinja2","https://github.com/pallets/jinja/","['BSD-3-Clause']","['Pallets']"
"MarkupSafe","https://github.com/pallets/markupsafe/","['BSD-3-Clause']","['Pallets']"
"PyYAML","https://github.com/yaml/pyyaml","['MIT']","['Kirill Simonov']"
"Pygments","https://github.com/pygments/pygments","['BSD-2-Clause']","['Georg Brandl <[email]>']"
"agithub","https://github.com/mozilla/agithub","['MIT']","['Jonathan Paugh']"
"attrs","https://github.com/python-attrs/attrs","['MIT']","['Hynek Schlawack']"
"banal","https://github.com/pudo/banal","['MIT']","['Friedrich Lindenberg']"
"beautifulsoup4","https://www.crummy.com/software/BeautifulSoup/bs4/","['MIT']","['Leonard Richardson']"
"binaryornot","https://github.com/audreyr/binaryornot","['BSD']","['Audrey Roy Greenfeld']"
"boolean.py","https://github.com/bastikr/boolean.py","['BSD-2-Clause']","['Sebastian Kraemer']"
"certifi","https://github.com/certifi/python-certifi","['MPL-2.0']","['Kenneth Reitz']"
"cffi","https://github.com/python-cffi/cffi","['MIT']","[' Maciej Fijalkowski', 'Armin Rigo']"
"chardet","https://github.com/chardet/chardet","['LGPL']","['Mark Pilgrim']"
"charset-normalizer","https://github.com/jawah/charset_normalizer","['MIT']","['TAHRI Ahmed R.']"
"click","https://github.com/pallets/click/","['BSD-3-Clause']","['Pallets']"
"colorama","https://github.com/tartley/colorama","['BSD-3-Clause']","['Jonathan Hartley']"
"com.github.DataDog/dd-license-attribution","git+https://github.com/DataDog/dd-license-attribution","['Apache-2.0']","['Datadog, Inc.']"
"commoncode","https://github.com/aboutcode-org/commoncode","['Apache-2.0']","['nexB. Inc. and others']"
"container-inspector","https://github.com/nexB/container-inspector","['Apache-2.0']","['nexB. Inc. and others']"
"cryptography","pypi:cryptography","['Apache-2.0 OR BSD-3-Clause']","['The cryptography developers <[email]>']"
"debian-inspector","https://github.com/nexB/debian-inspector","['Apache-2.0 AND BSD-3-Clause AND MIT']","['nexB. Inc. and others']"
"dockerfile-parse","https://github.com/containerbuildsystem/dockerfile-parse","['BSD']","['Jiri Popelka']"
